#{"t_start": 1587269478.2896154, "env_id": "MountainCarContinuous-v0"}
r,l,t
-100.510052,999,98.664463
-96.085794,999,99.365829
-100.873713,999,100.029736
-99.915867,999,100.678895
-101.959107,999,101.334063
-98.702227,999,101.980722
-99.290417,999,102.635343
-99.3308,999,103.289374
-97.520931,999,103.940494
-96.548968,999,104.596559
-104.406871,999,105.275185
-107.984356,999,105.927667
-101.70967,999,106.594016
-100.929841,999,107.246545
-87.776293,999,107.900238
-104.391218,999,108.553075
-96.234015,999,109.201362
-94.985137,999,109.887561
-94.772428,999,110.616323
-94.780314,999,111.31546
-54.056968,999,127.31114
-50.666725,999,128.665418
-50.998676,999,129.979614
-51.941635,999,131.331571
-52.900302,999,132.683157
-49.369308,999,133.985544
-47.688573,999,135.305839
-47.536853,999,136.61122
-44.381794,999,137.954295
-46.084058,999,139.26171
-42.906433,999,140.490403
-40.95638,999,141.808554
-39.964211,999,143.115739
-39.016821,999,144.422119
-37.380896,999,145.74055
-34.865401,999,147.028688
-36.656693,999,148.339481
-35.013698,999,149.68288
-31.554539,999,151.021343
-30.672672,999,152.328699
-29.648686,999,153.571108
-28.616646,999,154.879112
-27.349902,999,156.188008
-28.28751,999,157.508411
-24.716922,999,158.813883
-24.440078,999,160.115901
-24.117204,999,161.437223
-22.672606,999,162.761415
-22.149743,999,164.07954
-19.216387,999,165.391008
-19.144165,999,166.654656
-18.514995,999,167.99293
-17.049621,999,169.303526
-17.016867,999,170.622328
-15.772652,999,171.940331
-15.20411,999,173.182524
-15.854127,999,174.507467
-14.256041,999,175.81202
-12.94718,999,177.081356
-12.07467,999,178.346558
-11.912589,999,179.554259
-11.697459,999,180.789481
-10.98073,999,182.040857
-9.958063,999,183.329264
-10.323605,999,184.585552
-9.685897,999,185.839179
-9.230682,999,187.034693
-8.149618,999,188.302614
-7.700292,999,189.552496
-7.408641,999,190.803389
-7.076034,999,192.058988
-6.868463,999,193.247709
-6.44922,999,195.174766
-6.378738,999,197.115835
-5.915459,999,199.017953
-5.468045,999,200.92191
-5.959914,999,202.232567
-5.389753,999,203.509281
-5.343321,999,204.787692
-4.64348,999,206.075566
-4.581567,999,207.360978
-4.141532,999,208.579034
-4.196476,999,209.874622
-3.89193,999,211.169969
-4.091495,999,212.444863
-3.499973,999,213.736082
-3.439789,999,214.959877
-3.293146,999,216.236346
-3.104138,999,217.519457
-3.154114,999,218.79359
-2.76815,999,220.170178
-2.684196,999,221.388267
-2.656893,999,222.660814
-2.548147,999,223.948059
-2.603986,999,225.244093
-2.482134,999,226.533814
-2.042059,999,227.760147
-2.004137,999,229.050852
-1.981536,999,230.342985
-1.937251,999,231.634145
-1.770661,999,232.91641
-1.818565,999,234.174343
-1.542084,999,235.440202
-1.586977,999,236.721486
-1.486645,999,238.017203
-1.492213,999,239.312598
-1.481927,999,240.591978
-1.346675,999,241.796833
-1.224519,999,243.095826
-1.205484,999,244.366689
-1.167987,999,245.637413
-1.214758,999,246.927273
-1.017554,999,248.145737
-1.013182,999,249.41574
-0.941777,999,250.696693
-0.951674,999,252.004097
-0.971271,999,253.282314
-0.891273,999,254.505457
-0.778241,999,255.790069
-0.826711,999,257.098624
-0.825113,999,258.368578
-0.714866,999,259.654423
-0.704308,999,260.868302
-0.642201,999,262.175423
-0.608029,999,263.471685
-0.631299,999,264.754668
-0.632573,999,266.045034
-0.627499,999,267.287492
-0.56646,999,268.551584
-0.554902,999,269.830573
-0.455628,999,271.133522
-0.543578,999,272.421554
-0.4723,999,273.652189
-0.460135,999,274.943651
-0.438249,999,276.218656
-0.398519,999,277.518442
-0.386196,999,278.810648
-0.3887,999,280.02694
-0.348534,999,281.330233
-0.332991,999,282.627911
-0.360454,999,283.923257
-0.364037,999,285.196996
-0.328477,999,286.433254
-0.310063,999,287.727388
-0.292002,999,289.039322
-0.286324,999,290.338629
-0.281305,999,291.649969
-0.280216,999,292.877915
-0.24555,999,294.172625
-0.250939,999,295.507808
-0.253411,999,296.779143
-0.219913,999,298.085383
-0.223608,999,299.370167
-0.207883,999,300.598871
-0.208927,999,301.890031
-0.177884,999,303.209734
-0.194627,999,304.495636
-0.19339,999,305.765827
-0.175543,999,306.997565
-0.173634,999,308.283412
-0.176025,999,309.571911
-0.151597,999,310.856296
-0.153802,999,312.129259
-0.15894,999,313.355498
-0.152516,999,314.632849
-0.146764,999,315.903724
-0.14593,999,317.180959
-0.126305,999,318.439048
-0.126734,999,319.594605
-0.133153,999,320.884386
-0.117102,999,322.169587
-0.107129,999,323.458559
-0.117122,999,324.764887
-0.114155,999,325.988913
-0.104696,999,327.315122
-0.093599,999,328.586202
-0.106705,999,329.85088
-0.094172,999,331.123102
-0.096141,999,332.382782
-0.088684,999,333.668038
-0.085862,999,334.928489
-0.082806,999,336.188704
-0.078662,999,337.470969
-0.077257,999,338.698324
-0.070781,999,339.967089
-0.073666,999,341.260669
-0.07162,999,342.5646
-0.06927,999,343.858795
-0.067556,999,345.068165
-0.067297,999,346.361866
-0.068212,999,347.667496
-0.064643,999,348.92829
-0.059142,999,350.210011
-0.05738,999,351.450883
-0.054611,999,352.622416
-0.058187,999,353.861352
-0.053016,999,355.117618
-0.050542,999,356.390816
-0.049138,999,357.638433
-0.048969,999,358.838946
-0.052242,999,360.062683
-0.0472,999,361.326305
-0.045054,999,362.577799
-0.044075,999,363.828328
-0.042787,999,365.005015
-0.040132,999,366.250185
-0.03951,999,367.500832
-0.034856,999,368.731224
-0.036529,999,369.985837
-0.042761,999,371.164653
-0.039078,999,372.423469
-0.037192,999,373.668295
-0.032944,999,374.920681
-0.035495,999,376.173892
-0.037346,999,377.37033
-0.031686,999,378.615533
-0.030688,999,379.839179
-0.039211,999,381.064103
-0.040344,999,382.317957
-0.034938,999,383.49336
-0.032545,999,384.747603
-0.030951,999,385.993311
-0.036002,999,387.286056
-0.033199,999,388.508916
-0.032917,999,389.698483
-0.031404,999,390.933935
-0.02833,999,392.194361
-0.025257,999,393.448655
-0.027435,999,394.715341
-0.027741,999,395.997657
-0.028297,999,397.387713
-0.023717,999,398.77612
-0.031487,999,400.132067
-0.024938,999,401.513227
-0.023837,999,402.886228
-0.023021,999,404.183809
-0.022553,999,405.507983
-0.022866,999,406.755174
-0.0197,999,408.001179
-0.020448,999,409.229356
-0.019693,999,410.42249
-0.020674,999,411.668494
-0.018702,999,412.953032
-0.018534,999,414.21178
-0.016615,999,415.482536
-0.017285,999,416.665829
-0.017194,999,417.934598
-0.016604,999,419.177792
-0.017203,999,420.401338
-0.018035,999,421.640262
-0.01587,999,422.85525
-0.018049,999,424.136912
-0.015289,999,425.444398
-0.015802,999,426.724491
-0.015228,999,428.032728
-0.016093,999,429.300641
-0.01452,999,430.671447
-0.014305,999,432.029519
-0.013274,999,433.430033
-0.014163,999,434.728522
-0.013082,999,435.949232
-0.013062,999,437.255047
-0.013972,999,438.538718
-0.012901,999,439.830571
-0.011636,999,441.123518
-0.011906,999,442.353416
-0.012707,999,443.666375
-0.012741,999,444.966214
-0.01182,999,446.254215
-0.011015,999,447.537056
-0.010039,999,448.761966
-0.010817,999,450.042197
-0.010696,999,451.340065
-0.010177,999,452.656631
-0.009537,999,453.932908
-0.010377,999,455.10867
-0.009482,999,456.373519
-0.009523,999,457.660474
-0.008884,999,458.958892
-0.009587,999,460.27265
-0.008777,999,461.51952
-0.009195,999,462.754115
-0.010418,999,464.050376
-0.008508,999,465.330153
-0.009096,999,466.618496
-0.008535,999,467.921188
-0.008295,999,469.139087
-0.007901,999,470.447547
-0.008387,999,471.716458
-0.007776,999,472.959834
-0.007436,999,474.215535
-0.008133,999,475.400677
-0.00831,999,476.657826
-0.006923,999,477.900858
-0.007425,999,479.15452
-0.007232,999,480.407635
-0.007343,999,481.588094
-0.006819,999,482.840839
-0.006979,999,484.077012
-0.006836,999,485.307239
-0.006496,999,486.555952
-0.0075,999,487.722484
-0.009119,999,488.979027
-0.007618,999,490.270491
-0.00676,999,491.576338
-0.006666,999,492.864355
-0.00688,999,494.096591
-0.006759,999,495.348265
-0.006848,999,496.655573
-0.009325,999,497.951403
-0.007518,999,499.24602
-0.00593,999,500.46196
-0.006204,999,501.745687
-0.00624,999,503.029203
-0.005847,999,504.315786
-0.005403,999,505.615223
-0.006752,999,506.847769
-0.005324,999,508.152839
-0.00594,999,509.454436
-0.005548,999,510.747485
-0.005409,999,512.052347
-0.005455,999,513.316293
-0.005666,999,514.562454
-0.005516,999,515.834546
-0.005535,999,517.133303
-0.005749,999,518.422779
-0.005475,999,519.711795
-0.00528,999,520.991961
-0.005789,999,522.286283
-0.005089,999,523.580492
-0.005174,999,524.865879
-0.005374,999,526.179254
-0.005429,999,527.405003
-0.004774,999,528.691468
-0.005192,999,529.986453
-0.007285,999,531.312802
-0.006174,999,532.608563
-0.005528,999,533.823144
-0.005652,999,535.11515
-0.005071,999,536.419289
-0.005001,999,537.717339
-0.005045,999,539.005335
-0.004757,999,540.263339
-0.004958,999,541.586296
-0.004743,999,542.899421
-0.004693,999,544.199573
-0.004248,999,545.499858
-0.004855,999,546.728763
-0.006687,999,548.012843
-0.007215,999,549.312538
-0.006676,999,550.628426
-0.006992,999,551.916129
-0.005989,999,553.121796
-0.004369,999,554.426666
-0.004365,999,555.751413
-0.00416,999,557.048647
-0.004283,999,558.337095
-0.004267,999,559.572594
-0.004094,999,560.849907
-0.005325,999,562.155078
-0.005721,999,563.451186
-0.004376,999,564.723118
-0.004341,999,565.990897
-0.003918,999,567.253138
-0.004232,999,568.537474
-0.004555,999,569.82787
-0.003722,999,571.125967
-0.003734,999,572.436482
-0.004273,999,573.634821
-0.004518,999,574.913809
-0.003991,999,576.204849
-0.003836,999,577.499464
-0.003909,999,578.78553
-0.003518,999,580.004826
-0.004343,999,581.293886
-0.003857,999,582.585625
-0.003701,999,583.897466
-0.005104,999,585.21437
-0.004281,999,586.420443
-0.003674,999,587.718601
-0.003275,999,589.011042
-0.003428,999,590.317941
-0.003266,999,591.614457
-0.003414,999,592.87787
-0.003626,999,594.176156
-0.003387,999,595.472564
-0.003275,999,596.765622
-0.003536,999,598.057289
-0.003195,999,599.288163
-0.003072,999,601.047047
-0.003289,999,602.362082
-0.003154,999,603.651784
-0.00304,999,604.948504
-0.003799,999,606.170402
-0.003487,999,607.467431
-0.003153,999,608.766363
-0.004003,999,610.044228
-0.004766,999,611.353805
-0.004046,999,612.572811
-0.004157,999,613.85482
-0.00339,999,615.149877
-0.003245,999,616.439977
-0.003039,999,617.756607
-0.002972,999,618.9914
-0.002881,999,620.283219
-0.00307,999,621.566213
-0.002893,999,622.884538
-0.00269,999,624.175838
-0.002949,999,625.461489
-0.005363,999,626.703708
-0.004971,999,628.016623
-0.003117,999,629.323624
-0.002824,999,630.603153
-0.00274,999,631.885806
-0.00288,999,633.125993
-0.003476,999,634.4142
-0.004759,999,635.69968
-0.008736,999,636.989938
-0.011064,999,638.272907
-0.006743,999,639.466434
-0.005725,999,640.748331
-0.004492,999,642.031811
-0.004443,999,643.35961
-0.002918,999,644.657257
-0.003029,999,645.877099
-0.002501,999,647.196883
-0.002618,999,648.488375
-0.002373,999,649.800077
-0.003085,999,651.061489
-0.00395,999,652.267391
-0.002593,999,653.500633
-0.002479,999,654.755
-0.002762,999,655.996732
-0.003498,999,657.257323
-0.002792,999,658.419263
-0.002326,999,659.670511
-0.002524,999,660.917832
-0.002456,999,662.154588
-0.002259,999,663.405201
-0.002241,999,664.593075
-0.002377,999,665.840399
-0.002728,999,667.101851
-0.00278,999,668.362846
-0.002325,999,669.616485
-0.002505,999,670.808024
-0.002801,999,672.058782
-0.002429,999,673.312375
-0.002494,999,674.567491
-0.002307,999,675.814216
-0.002197,999,677.091947
-0.002403,999,678.275231
-0.002271,999,679.507056
-0.002351,999,680.763249
-0.00221,999,681.990906
-0.002331,999,683.260482
-0.00201,999,684.425243
-0.002254,999,685.66751
-0.002596,999,686.917686
-0.002623,999,688.159784
-0.002549,999,689.406981
-0.002309,999,690.582998
-0.002134,999,691.879824
-0.002102,999,693.124259
-0.002112,999,694.370044
-0.002366,999,695.646643
-0.00205,999,696.815285
-0.0022,999,698.073968
-0.002056,999,699.321053
-0.002144,999,700.580991
-0.002028,999,701.826053
-0.001997,999,703.024929
-0.00191,999,704.254386
-0.002258,999,705.504941
-0.002066,999,706.878741
-0.002527,999,708.231803
-0.003715,999,709.516148
-0.003625,999,710.904372
-0.002558,999,712.28821
-0.001873,999,713.663283
-0.002661,999,715.05119
-0.002223,999,716.340523
-0.002003,999,717.596477
-0.002007,999,718.848067
-0.001847,999,720.103648
-0.002106,999,721.360764
-0.001981,999,722.532437
-0.002037,999,723.80195
-0.001927,999,725.05363
-0.001928,999,726.32581
-0.002007,999,727.572986
-0.002313,999,728.821155
-0.002846,999,730.005127
-0.001932,999,731.27741
-0.001966,999,732.553445
-0.002275,999,733.834768
-0.00193,999,735.210227
-0.00249,999,736.508469
-0.002112,999,737.88641
-0.001871,999,739.278335
-0.001899,999,740.573512
-0.002063,999,741.840589
-0.002308,999,743.061847
-0.001882,999,744.401992
-0.001991,999,745.681705
-0.002449,999,746.97641
-0.002493,999,748.303791
-0.002903,999,749.531731
-0.002605,999,750.83713
-0.001774,999,752.14219
-0.001866,999,753.450406
-0.00171,999,754.742306
-0.001803,999,755.989477
-0.002045,999,757.32844
-0.002005,999,758.631857
-0.00247,999,759.934319
-0.002362,999,761.262514
-0.002905,999,762.496365
-0.002487,999,763.796125
-0.001676,999,765.074114
-0.001725,999,766.368177
-0.001552,999,767.695826
-0.002302,999,768.924789
-0.001825,999,770.231608
-0.002407,999,771.532882
-0.001887,999,772.839086
-0.001799,999,774.139818
-0.002251,999,775.365546
-0.001516,999,776.694078
-0.00242,999,777.969501
-0.001753,999,779.27873
-0.002418,999,780.566378
-0.002057,999,781.78511
-0.001557,999,783.10188
-0.001561,999,784.386638
-0.001638,999,785.683482
-0.001845,999,786.983815
-0.00164,999,788.308357
-0.001557,999,789.52838
-0.001709,999,790.811224
-0.001912,999,792.124825
-0.002176,999,793.445494
-0.003543,999,794.744549
-0.005849,999,795.975666
-0.0067,999,797.285301
-0.006438,999,798.584028
-0.006973,999,799.893119
-0.003872,999,801.194859
-0.002423,999,802.412067
-0.001919,999,803.922824
-0.001689,999,805.924103
-0.002578,999,807.942101
-0.003901,999,809.583279
-0.004053,999,810.808644
-0.003928,999,812.104602
-0.002154,999,813.421337
-0.00396,999,814.710564
-0.00839,999,816.001226
-0.006572,999,817.23337
-0.005561,999,818.541685
-0.005011,999,819.847306
-0.004286,999,821.129035
-0.002365,999,822.445267
-0.002478,999,823.662733
-0.002397,999,824.967115
-0.001719,999,826.29615
-0.001573,999,827.614529
-0.001705,999,828.915117
-0.001511,999,830.149631
-0.001811,999,831.44582
-0.001902,999,832.732777
-0.001509,999,834.040858
-0.001525,999,835.340924
-0.001502,999,836.571012
-0.001502,999,837.894925
-0.001716,999,839.230736
-0.002356,999,840.541928
-0.002054,999,841.82352
-0.001567,999,843.141005
-0.001425,999,844.360964
-0.001537,999,845.670475
-0.001594,999,846.985926
-0.001884,999,848.282927
-0.001484,999,849.586096
-0.001492,999,850.808023
-0.001499,999,852.116773
-0.001423,999,853.397895
-0.001505,999,854.679265
-0.001444,999,855.972558
-0.001539,999,857.202298
-0.001389,999,858.488635
-0.001728,999,859.770974
-0.001412,999,861.098535
-0.001315,999,862.382369
-0.001334,999,863.605016
-0.001501,999,864.901307
-0.001396,999,866.209985
-0.001511,999,867.523534
-0.001262,999,868.830905
-0.001326,999,870.078854
-0.001359,999,871.386218
-0.001373,999,872.702945
-0.001257,999,873.985881
-0.001278,999,875.284771
-0.001281,999,876.49713
-0.001251,999,877.790984
-0.00142,999,879.120796
-0.002496,999,880.411223
-0.004246,999,881.69855
-0.0038,999,882.912233
-0.002709,999,884.223916
-0.002063,999,885.478066
-0.001773,999,886.779548
-0.001604,999,888.094666
-0.001866,999,889.316091
-0.001739,999,890.611968
-0.00134,999,891.929418
-0.001261,999,893.227306
-0.0014,999,894.511159
-0.001437,999,895.811002
-0.001366,999,897.034773
-0.00137,999,898.355541
-0.001366,999,899.652067
-0.00125,999,900.979512
-0.001319,999,902.251307
-0.001299,999,903.501999
-0.001281,999,904.805819
-0.001227,999,906.082872
-0.001182,999,907.373973
-0.001297,999,908.698898
-0.001184,999,909.906705
-0.001125,999,911.203424
-0.00138,999,912.523573
-0.001379,999,913.811256
-0.001308,999,915.07965
-0.00123,999,916.338215
-0.001358,999,917.647807
-0.001224,999,918.934967
-0.001163,999,920.212927
-0.001214,999,921.478077
-0.001101,999,922.706138
-0.001224,999,924.003423
-0.001538,999,925.31622
-0.001505,999,926.604133
-0.00129,999,927.913521
-0.001284,999,929.124504
-0.00151,999,930.425329
-0.001227,999,931.743295
-0.001248,999,933.03952
-0.001212,999,934.35647
-0.001507,999,935.576837
-0.00136,999,936.864668
-0.001884,999,938.160652
-0.003086,999,939.468919
-0.003553,999,940.757739
-0.001947,999,942.0034
-0.001167,999,943.310707
-0.001257,999,944.600676
-0.001907,999,945.888737
-0.003429,999,947.181849
-0.001145,999,948.427311
-0.003711,999,949.72704
-0.001864,999,951.010946
-0.001401,999,952.310099
-0.001841,999,953.584647
-0.001308,999,954.82621
-0.001721,999,956.018138
-0.001069,999,957.296903
-0.001094,999,958.552282
-0.001303,999,959.784904
-0.001488,999,961.039924
-0.002024,999,962.230587
-0.002554,999,963.486976
-0.002061,999,964.742847
-0.001533,999,966.007915
-0.001405,999,967.244519
-0.001528,999,968.446424
-0.002659,999,969.68049
-0.001997,999,970.931143
-0.002212,999,972.176621
-0.00176,999,973.433267
-0.00131,999,974.59957
-0.001061,999,975.830091
-0.001102,999,977.086076
-0.001146,999,978.324628
-0.001151,999,979.577429
-0.001323,999,980.771434
-0.001309,999,982.020429
-0.001289,999,983.281973
-0.001193,999,984.540056
-0.001045,999,985.77335
-0.000895,999,986.957662
-0.00096,999,988.240584
-0.000915,999,989.476338
-0.000959,999,990.727569
-0.000941,999,991.982551
-0.000973,999,993.206805
-0.000921,999,994.446713
-0.000937,999,995.70429
-0.001008,999,996.941365
-0.001036,999,998.18373
-0.001077,999,999.377842
-0.000979,999,1000.605021
-0.001021,999,1001.864858
-0.00109,999,1003.132596
-0.001166,999,1004.358045
-0.001314,999,1005.59594
-0.001935,999,1006.772861
-0.001323,999,1008.049477
-0.000961,999,1009.284443
-0.001196,999,1010.535465
-0.000988,999,1011.764898
-0.00109,999,1012.95338
-0.000958,999,1014.212128
-0.000972,999,1015.461991
-0.001051,999,1016.708889
-0.000968,999,1018.063894
-0.001048,999,1019.360919
-0.001049,999,1020.688333
-0.001366,999,1022.064055
-0.001619,999,1023.451417
-0.001277,999,1024.850934
-0.001059,999,1026.182918
-0.000969,999,1027.567243
-0.001338,999,1028.859708
-0.001346,999,1030.12442
-0.001327,999,1031.426113
-0.001547,999,1032.652841
-0.00097,999,1033.938011
-0.000899,999,1035.209269
-0.000999,999,1036.493291
-0.001036,999,1037.798092
-0.001097,999,1039.036168
-0.000965,999,1040.360828
-0.001102,999,1041.742444
-0.001316,999,1043.126771
-0.001301,999,1044.506539
-0.001236,999,1045.759434
-0.00092,999,1047.054511
-0.000923,999,1048.374135
-0.001012,999,1049.67685
-0.00109,999,1050.959845
-0.001696,999,1052.194343
-0.001648,999,1053.466993
-0.001252,999,1054.774317
-0.00095,999,1056.077483
-0.000881,999,1057.382244
-0.00103,999,1058.710182
-0.001224,999,1059.927931
-0.001392,999,1061.22308
-0.001434,999,1062.530151
-0.001401,999,1063.819656
-0.001514,999,1065.115814
-0.001461,999,1066.339121
-0.001575,999,1067.658228
-0.001338,999,1068.990836
-0.000948,999,1070.313128
-0.000965,999,1071.593447
-0.000992,999,1072.873596
-0.000865,999,1074.170338
-0.000896,999,1075.485333
-0.000954,999,1076.808919
-0.001257,999,1078.133072
-0.002021,999,1079.368866
-0.002005,999,1080.683553
-0.001681,999,1081.990225
-0.001022,999,1083.293822
-0.000949,999,1084.588327
-0.000989,999,1085.797824
-0.000951,999,1087.124805
-0.000991,999,1088.437886
-0.001048,999,1089.74703
-0.000975,999,1091.047196
-0.001054,999,1092.272332
-0.000918,999,1093.593026
-0.000913,999,1094.882486
-0.000899,999,1096.177989
-0.001002,999,1097.486313
-0.000956,999,1098.716233
-0.001119,999,1100.036231
-0.000932,999,1101.358149
-0.000948,999,1102.678385
-0.000979,999,1103.966048
-0.00115,999,1105.211678
-0.000965,999,1106.502182
-0.000902,999,1107.81461
-0.001015,999,1109.104121
-0.000979,999,1110.386651
-0.000951,999,1111.59698
-0.000939,999,1112.896854
-0.001021,999,1114.208651
-0.001211,999,1115.494121
-0.001059,999,1116.784634
-0.001141,999,1118.06956
-0.001575,999,1119.314293
-0.001349,999,1120.65084
-0.001164,999,1121.961123
-0.001128,999,1123.269326
-0.000936,999,1124.530998
-0.000939,999,1125.749712
-0.000914,999,1127.052767
-0.000936,999,1128.360489
-0.000987,999,1129.666911
-0.001032,999,1130.967181
-0.00088,999,1132.19195
-0.001062,999,1133.499125
-0.001064,999,1134.79448
-0.000999,999,1136.05916
-0.001036,999,1137.363052
-0.000886,999,1138.566272
-0.001081,999,1139.866993
-0.000796,999,1141.171212
-0.00079,999,1142.454147
-0.000795,999,1143.75737
-0.000745,999,1144.975341
-0.000802,999,1146.258652
-0.000733,999,1147.526511
-0.000763,999,1148.829498
-0.000728,999,1150.141002
-0.000709,999,1151.386783
-0.000782,999,1152.709488
-0.000994,999,1154.015441
-0.000955,999,1155.300521
-0.000947,999,1156.582963
-0.000704,999,1157.835413
-0.00082,999,1159.113506
-0.000874,999,1160.415951
-0.000792,999,1161.693691
-0.000766,999,1162.998154
-0.00084,999,1164.236655
-0.001224,999,1165.539913
-0.001171,999,1166.847893
-0.000864,999,1168.154948
-0.000772,999,1169.468414
-0.000699,999,1170.779077
-0.000705,999,1172.021106
-0.000814,999,1173.326356
-0.000791,999,1174.633132
-0.000704,999,1175.948661
-0.000815,999,1177.267838
-0.000938,999,1178.535238
-0.001073,999,1179.80256
-0.001402,999,1181.135516
-0.001777,999,1182.424192
-0.001158,999,1183.693569
-0.00081,999,1184.882554
-0.000869,999,1186.131132
-0.0011,999,1187.397975
-0.000784,999,1188.648783
-0.00077,999,1189.925133
-0.0008,999,1191.12736
-0.000797,999,1192.409563
-0.000788,999,1193.712477
-0.000731,999,1195.001825
-0.000814,999,1196.294158
-0.000732,999,1197.50489
-0.000794,999,1198.793014
-0.000753,999,1200.08656
-0.000691,999,1201.375916
-0.000696,999,1202.675855
-0.000728,999,1203.912221
-0.000734,999,1205.240556
-0.00086,999,1206.494331
-0.000808,999,1207.767777
-0.000782,999,1209.004307
-0.000701,999,1210.211731
-0.000766,999,1211.463552
-0.000722,999,1212.798687
-0.000702,999,1214.065051
-0.000876,999,1215.354463
-0.000757,999,1216.571395
-0.000722,999,1217.866081
-0.000748,999,1219.128347
-0.000923,999,1220.402109
-0.001327,999,1221.681956
-0.001068,999,1223.005097
-0.001206,999,1224.223299
-0.000791,999,1225.521599
-0.000738,999,1226.810457
-0.000671,999,1228.126337
-0.000921,999,1229.406174
-0.000812,999,1230.646328
-0.000732,999,1231.932067
-0.000982,999,1233.213238
-0.001164,999,1234.503857
-0.00103,999,1235.827206
-0.001151,999,1237.053554
-0.001216,999,1238.378622
-0.000909,999,1239.669665
-0.000776,999,1240.977032
-0.000665,999,1242.271904
-0.000723,999,1243.522162
-0.000971,999,1244.821522
-0.000745,999,1246.140229
-0.000831,999,1247.45286
-0.000746,999,1248.759055
-0.000753,999,1250.058685
-0.00068,999,1251.475529
-0.000693,999,1252.734771
-0.000939,999,1253.984307
-0.000853,999,1255.237205
-0.000694,999,1256.412861
-0.000693,999,1257.65085
-0.000749,999,1258.891815
-0.00067,999,1260.128426
-0.000663,999,1261.371844
-0.000714,999,1262.564837
-0.000663,999,1263.803055
-0.000651,999,1265.049472
-0.000738,999,1266.297538
-0.000694,999,1267.533631
-0.000675,999,1268.723817
-0.000681,999,1269.974307
-0.000676,999,1271.228128
-0.000758,999,1272.46488
-0.000701,999,1273.762438
-0.000721,999,1274.94527
-0.000696,999,1276.201247
-0.000728,999,1277.457934
-0.000741,999,1278.739693
-0.000719,999,1279.984305
-0.000821,999,1281.218221
-0.000819,999,1282.415042
-0.000739,999,1283.669526
-0.000726,999,1284.919258
-0.000699,999,1286.162951
-0.000712,999,1287.412079
-0.000675,999,1288.590065
-0.000871,999,1289.837482
-0.001151,999,1291.09308
-0.001041,999,1292.325263
-0.000778,999,1293.57596
-0.000757,999,1294.745073
-0.000699,999,1295.991976
-0.000635,999,1297.248656
-0.000758,999,1298.530852
-0.000757,999,1299.778782
-0.000824,999,1300.950497
-0.001273,999,1302.191725
-0.000783,999,1303.432965
-0.000704,999,1304.708531
-0.000731,999,1305.964062
-0.0006,999,1307.138381
-0.000621,999,1308.423042
-0.000631,999,1309.660565
-0.000716,999,1310.904096
-0.000667,999,1312.151614
-0.000704,999,1313.355903
-0.00064,999,1314.618205
-0.000908,999,1315.872
-0.001223,999,1317.122476
-0.002351,999,1318.362932
-0.002572,999,1319.565577
-0.002453,999,1320.928188
-0.001306,999,1322.239588
-0.000774,999,1323.503302
-0.000746,999,1324.785083
-0.000715,999,1326.001625
-0.000667,999,1327.313241
-0.000639,999,1328.666328
-0.000682,999,1330.122874
-0.000668,999,1331.513168
-0.000676,999,1332.927347
-0.000702,999,1334.260468
-0.000737,999,1335.650933
-0.000675,999,1337.06284
-0.000663,999,1338.471227
-0.000683,999,1339.780685
-0.0007,999,1340.987072
-0.000695,999,1342.276518
-0.000671,999,1343.574735
-0.000973,999,1344.852855
-0.001039,999,1346.193279
-0.000817,999,1347.509472
-0.00077,999,1348.896977
-0.00069,999,1350.304839
-0.000718,999,1351.625621
-0.000814,999,1352.928778
-0.000882,999,1354.154014
-0.00087,999,1355.452413
-0.00091,999,1356.728632
-0.001727,999,1358.035857
-0.001363,999,1359.329919
-0.001246,999,1360.564137
-0.000826,999,1361.879138
-0.000721,999,1363.17895
-0.000689,999,1364.470011
-0.000658,999,1365.767201
-0.000779,999,1367.040024
-0.000914,999,1368.352285
-0.001071,999,1369.651276
-0.000995,999,1370.967074
-0.000804,999,1372.266291
-0.000691,999,1373.493052
-0.000643,999,1374.810998
-0.000677,999,1376.118185
-0.000609,999,1377.398209
-0.000671,999,1378.707487
-0.000597,999,1379.9924
-0.000687,999,1381.330869
-0.000675,999,1382.606312
-0.00079,999,1383.898901
-0.000733,999,1385.206727
-0.000686,999,1386.474733
-0.001132,999,1387.705561
-0.001178,999,1388.997078
-0.001034,999,1390.320183
-0.001506,999,1391.63697
-0.00151,999,1392.968617
-0.001251,999,1394.18744
-0.000764,999,1395.480269
-0.000676,999,1396.797806
-0.001092,999,1398.097813
-0.00098,999,1399.409781
-0.000974,999,1400.652916
-0.001193,999,1401.947167
-0.001224,999,1403.238993
-0.000867,999,1404.548709
-0.000984,999,1405.856697
-0.001056,999,1407.078464
-0.001264,999,1408.38819
-0.000931,999,1410.401234
-0.001052,999,1411.113125
-0.001061,999,1411.794107
-0.00098,999,1412.479871
-0.000949,999,1413.160092
-0.000965,999,1414.070518
-0.001023,999,1415.066215
-0.000983,999,1415.863889
-0.001063,999,1416.550819
-0.001038,999,1417.229205
-0.001007,999,4047.832832
-0.000939,999,4048.51984
-0.000988,999,4049.203591
-0.000986,999,4049.873354
-0.001039,999,4050.565907
-0.000972,999,4051.250391
-0.001096,999,4051.949131
-0.001032,999,4052.622573
-0.000985,999,4053.320769
-0.001086,999,4054.000775
